Frame,x_cord,y_cord,Size
44,869.3512794603295,-3528.4102620697186,0.002338045686483384
44,854.3009014896277,-3492.496482397734,0.002338045686483384
44,866.2320636829163,-3555.4352278574775,0.00968096375465393
44,825.5443717373076,-3479.1789647507303,0.00968096375465393
44,779.9493549363101,-3590.298630225661,0.00968096375465393
44,744.3877913375885,-3513.525182957387,0.00968096375465393
44,792.8653475155375,-3476.0355891708173,0.0009013766050338765
44,806.8528183299296,-3475.1686899723272,0.0009013766050338765
44,766.8096871439785,-3494.85116838535,0.0009013766050338765
44,785.8680726502041,-3489.7273467440164,0.0009013766050338765
45,872.7376582966218,-3655.4785770922417,0.0017882210016250618
45,888.7227291784092,-3686.4514363523817,0.0017882210016250618
45,871.8524363572192,-3648.6988493853773,0.0017882210016250618
45,884.8956065303717,-3706.131534638196,0.009793765544891357
45,841.9515059654211,-3625.493203208943,0.009793765544891357
45,798.3039715257305,-3736.4247992151463,0.009793765544891357
45,763.2823831726604,-3664.629105450989,0.009793765544891357
45,810.9304416945764,-3628.088421298304,0.0009404380619525929
45,821.9862823002147,-3629.235044328947,0.0009404380619525929
45,789.4735469146084,-3651.3631504794985,0.0009404380619525929
45,798.3030891951796,-3640.2518393081386,0.0009404380619525929
46,888.7566798115474,-3813.6459930582914,0.0012299825251102456
46,902.1388816943606,-3838.700615591265,0.0012299825251102456
46,888.9922292909105,-3799.997284895182,0.0012299825251102456
46,903.4406434855299,-3861.869899263963,0.009877068400382995
46,859.2353848777425,-3778.1341257891,0.009877068400382995
46,812.8979924038302,-3885.4661417950038,0.009877068400382995
46,780.7582974078615,-3818.2602404157874,0.009877068400382995
46,829.2024688549242,-3781.360635181202,0.0009647085517644903
46,841.4089042377566,-3776.242114444955,0.0009647085517644903
46,804.957973608079,-3797.509712689867,0.0009647085517644903
46,816.8983240042678,-3791.69022828681,0.0009647085517644903
47,905.2884736995427,-3971.40984102458,0.0006654469668865212
47,917.5021094556716,-3997.835556551709,0.0006654469668865212
47,900.6361891491592,-3960.1855042102175,0.0006654469668865212
47,918.6995209632582,-4022.4702444604754,0.009930103421211242
47,887.05223191302,-3936.769088964157,0.009930103421211242
47,827.633423814109,-4041.769177642048,0.009930103421211242
47,800.5360010133606,-3966.875785230075,0.009930103421211242
47,841.3513360302625,-3937.666227748843,0.0009747974574565908
47,860.2250178951947,-3938.0465491829336,0.0009747974574565908
47,822.2865434644216,-3951.04413619764,0.0009747974574565908
47,832.4716998065434,-3950.2458677119494,0.0009747974574565908
48,933.2847102453953,-4182.178035334533,0.009952242374420167
48,899.4857753576031,-4092.6998814469744,0.009952242374420167
48,849.6332527626828,-4200.339742821092,0.009952242374420167
48,820.4161790219147,-4128.729922869227,0.009952242374420167
48,857.3111236276857,-4094.9519763926464,0.0009713507443666479
48,878.3210153393684,-4097.071080410249,0.0009713507443666479
48,841.4693141983811,-4109.717518811021,0.0009713507443666479
48,853.6414528610425,-4103.963652418679,0.0009713507443666479
49,950.083070059846,-4341.288006956425,0.009942998886108398
49,919.7343293570138,-4252.057352272059,0.009942998886108398
49,837.0059772106653,-4305.185530726102,0.0004739746823906891
49,855.8013359654594,-4359.106038034748,0.0004739746823906891
49,862.1385528457174,-4359.786673355034,0.009942998886108398
49,834.9722870863575,-4283.774123302351,0.009942998886108398
49,843.6481100364146,-4324.655852068386,0.0004739746823906891
49,829.3589188785255,-4287.385142094003,0.0004739746823906891
49,870.9533063298406,-4259.8870787223705,0.0009550444781780264
49,893.9906948099377,-4258.043290730208,0.0009550444781780264
49,856.6602221645837,-4267.034581423828,0.0009550444781780264
49,871.3064223127968,-4259.262933356584,0.0009550444781780264
50,969.332047004123,-4503.013465934605,0.00990203619003296
50,942.0253035368564,-4414.604641397569,0.00990203619003296
50,856.2217303612834,-4465.284640822545,0.001044575944542884
50,873.9516352749368,-4524.187966013357,0.001044575944542884
50,878.9725662165707,-4519.655007121244,0.00990203619003296
50,853.9329446208687,-4444.35691850391,0.00990203619003296
50,855.7204700475537,-4489.1166344293615,0.001044575944542884
50,847.4072127345801,-4449.4516509940195,0.001044575944542884
50,887.0964686814281,-4420.368033018082,0.0009265790134668371
50,912.802094591769,-4418.754368111892,0.0009265790134668371
50,875.5855355657652,-4433.640094618814,0.0009265790134668371
50,884.8570069418862,-4425.672918662832,0.0009265790134668371
51,984.2804873958869,-4668.827037862237,0.009829155206680299
51,957.4720643868958,-4578.919331253322,0.009829155206680299
51,868.0326422840337,-4628.7554068562795,0.0016129200160503383
51,886.5298678884484,-4690.534153973708,0.0016129200160503383
51,898.4158151322463,-4678.969696593641,0.009829155206680299
51,875.7633285605114,-4605.621346160438,0.009829155206680299
51,874.9893569228749,-4652.139294180985,0.0016129200160503383
51,863.7001168552174,-4613.870722735243,0.0016129200160503383
51,904.0481078454752,-4585.9297015093725,0.0008866732567548773
51,924.7871344857132,-4581.61499061083,0.0008866732567548773
51,891.4796518642798,-4593.963041751376,0.0008866732567548773
51,904.7769805907325,-4591.24146996902,0.0008866732567548773
52,1002.301669662271,-4836.700637810481,0.009724308848381043
52,977.0240055666007,-4752.54532801334,0.009724308848381043
52,890.6875033719095,-4793.664217934945,0.002176885306835174
52,901.4690091243973,-4856.112219095094,0.002176885306835174
52,917.0157871177294,-4852.680849922608,0.009724308848381043
52,895.8843589655212,-4772.3875553335965,0.009724308848381043
52,887.1325238936436,-4820.806378163915,0.002176885306835174
52,882.5073514066715,-4777.873911532699,0.002176885306835174
52,917.2908715167285,-4752.888611564124,0.0008360592275857946
52,948.4205013523813,-4754.248676892032,0.0008360592275857946
52,908.8932498325992,-4762.147609602485,0.0008360592275857946
52,921.7085326979033,-4758.357413381364,0.0008360592275857946
53,1018.0513451300943,-5005.012725070995,0.009587587714195251
53,998.5820417444804,-4918.906769811942,0.009587587714195251
53,906.1180969751192,-4961.60842724972,0.002734371423721313
53,917.1655452539785,-5027.62363372113,0.002734371423721313
53,931.7694772778336,-5019.736526986834,0.009587587714195251
53,914.1781697598019,-4941.362164848065,0.009587587714195251
53,902.9594729577832,-4987.647283478299,0.002734371423721313
53,901.8594188555289,-4949.201706041729,0.002734371423721313
53,930.2279007800897,-4930.422127927526,0.000775476172566416
53,963.1493931523506,-4918.439591407288,0.000775476172566416
53,926.2017360961945,-4929.6562180257615,0.000775476172566416
53,937.4943361750707,-4921.260363072819,0.000775476172566416
54,1034.042897167252,-5178.102517094757,0.009419231414794922
54,1011.5127689680222,-5089.2337708606965,0.009419231414794922
54,920.6745306546817,-5131.142227151502,0.0032833084464073178
54,930.6894262645948,-5197.121602327875,0.0032833084464073178
54,949.2774063309294,-5190.671764801197,0.009419231414794922
54,934.7998807328261,-5110.953456267639,0.009419231414794922
54,914.8012276749774,-5157.841854927959,0.0032833084464073178
54,914.4011471846892,-5119.141916612747,0.0032833084464073178
54,946.94980781131,-5097.5481688921045,0.0007056663930416129
54,977.1189611525629,-5091.02997690494,0.0007056663930416129
54,940.0032490391383,-5101.391038468929,0.0007056663930416129
54,952.9756680095023,-5098.788021185755,0.0007056663930416129
55,1047.5064199336668,-5352.251350512149,0.00921961545944214
55,1029.2696489218672,-5266.135937683662,0.00921961545944214
55,940.3136538428827,-5302.094548343165,0.003821662068367004
55,944.1875757576632,-5367.92811079526,0.003821662068367004
55,965.8296815528302,-5364.018487028898,0.00921961545944214
55,949.0686565118477,-5280.985772364964,0.00921961545944214
55,928.8474029644559,-5328.091085007577,0.003821662068367004
55,930.7533384315484,-5289.489719993703,0.003821662068367004
55,957.2840950042805,-5271.345417825527,0.00062736935913563
55,994.0273799365204,-5264.9497047802,0.00062736935913563
55,959.9250443820466,-5274.192238277928,0.00062736935913563
55,968.5321789628497,-5268.463767135599,0.00062736935913563
56,1062.601842029754,-5525.555127723642,0.008989254832267762
56,1044.551410315117,-5439.530678597843,0.008989254832267762
56,956.8766646210373,-5481.650831714274,0.004347443282604217
56,959.1707079576058,-5538.834136005326,0.004347443282604217
56,983.0952616448175,-5536.261624241419,0.008989254832267762
56,967.0717186499437,-5457.655999452025,0.008989254832267762
56,944.4817615693995,-5509.225650777319,0.004347443282604217
56,953.2145286994659,-5464.561617913682,0.004347443282604217
56,973.2612170672246,-5447.288424880333,0.0005413179844617865
56,1015.6554909553197,-5438.932009770013,0.0005413179844617865
56,977.1430728909937,-5446.936066109276,0.0005413179844617865
56,983.4515817431229,-5445.434776667835,0.0005413179844617865
57,1078.8976027568174,-5706.342642199968,0.008728801608085632
57,1060.7462176105294,-5622.845345153882,0.008728801608085632
57,973.4430962499758,-5652.279460136544,0.004858714342117309
57,974.9252208345528,-5718.6238552313525,0.004858714342117309
57,998.6495331329987,-5715.9565155925975,0.008728801608085632
57,984.1353773220511,-5636.381676602503,0.008728801608085632
57,959.3841817544321,-5682.215637966889,0.004858714342117309
57,967.8436146190263,-5642.267768457837,0.004858714342117309
57,986.8297211344222,-5625.0094255385575,0.00044823415577411875
57,1026.0732800811352,-5617.595004078642,0.00044823415577411875
57,991.6464520902932,-5627.761582842467,0.00044823415577411875
57,998.9657509462279,-5625.713047997156,0.00044823415577411875
58,1092.1235541438991,-5886.818691044865,0.008439037203788758
58,1079.5040169751544,-5798.242411502931,0.008439037203788758
58,990.4751277717704,-5834.21587926532,0.005353594422340393
58,987.0948339695636,-5898.22042458659,0.005353594422340393
58,1018.6093870633198,-5890.681031026288,0.008439037203788758
58,1002.2870991293187,-5807.5905396073185,0.008439037203788758
58,970.1418932253537,-5858.983766798715,0.005353594422340393
58,982.6379031103517,-5821.427755344711,0.005353594422340393
58,999.5527406689208,-5805.775965999414,0.0003488244861364387
58,1041.5024389420523,-5800.815122812093,0.0003488244861364387
58,1011.8728821076357,-5803.0367434136315,0.0003488244861364387
58,1016.9411447331083,-5803.663397176376,0.0003488244861364387
59,1108.8172764570531,-6071.383678316537,0.00812087118625641
59,1094.5288963956984,-5983.828392442972,0.00812087118625641
59,1005.9488980431379,-6014.772941983841,0.005830268263816833
59,1003.7904021846759,-6075.972508425447,0.005830268263816833
59,1031.748253067648,-6071.262082134261,0.00812087118625641
59,1022.2059818114809,-5992.498485023738,0.00812087118625641
59,985.1239785571719,-6044.322532693247,0.005830268263816833
59,999.7521249300794,-6001.59688584743,0.005830268263816833
59,1018.0473184068139,-5987.379694169334,0.00024377699941396933
59,1059.358413691525,-5979.066510760017,0.00024377699941396933
59,1028.491306915277,-5985.8084795448885,0.00024377699941396933
59,1030.199715966642,-5983.332599920568,0.00024377699941396933
60,1120.2276000853547,-6254.630851468211,0.007775334715843201
60,1113.4736735552135,-6167.095885551347,0.007775334715843201
60,1022.1585837642999,-6197.464084958124,0.0062869924306869504
60,1018.094565533215,-6262.817197698351,0.0062869924306869504
60,1049.2985075035392,-6256.432955820981,0.007775334715843201
60,1038.698795214061,-6174.920655041853,0.007775334715843201
60,998.6609523413206,-6221.267145978826,0.0062869924306869504
60,1012.904806375175,-6185.06030520086,0.0062869924306869504
60,1030.0532289219755,-6169.183380551496,0.00013375776819884996
60,1077.0387876946304,-6165.417441382802,0.00013375776819884996
60,1042.6463609187854,-6164.216817835927,0.00013375776819884996
60,1048.086532050684,-6167.795689379473,0.00013375776819884996
61,1134.8534583558906,-6441.46572454679,0.007403579354286194
61,1124.9468596879717,-6352.963566177031,0.007403579354286194
61,1041.595592123995,-6381.0566388553025,0.006722100377082825
61,1030.7157683017172,-6444.272627442216,0.006722100377082825
61,1063.8734377532394,-6438.721500244745,0.007403579354286194
61,1055.35580663452,-6356.724837653062,0.007403579354286194
61,1013.4849023722934,-6410.073278036385,0.006722100377082825
61,1033.470907406866,-6364.245229696917,0.006722100377082825
62,1147.6170065948088,-6631.212877953113,0.007006866931915283
62,1138.4795506830728,-6537.164304337913,0.007006866931915283
62,1057.7843080020725,-6567.1654051952155,0.007134009003639221
62,1045.6798405204447,-6630.877774512115,0.007134009003639221
62,1083.048782430714,-6621.8413612547665,0.007006866931915283
62,1078.2310908698719,-6545.413222803229,0.007006866931915283
62,1027.9158872242494,-6593.674780156488,0.007134009003639221
62,1047.8118088454103,-6552.867781144731,0.007134009003639221
63,1133.6850727487135,-6824.335768328371,0.00021986152976751107
63,1094.0427483459453,-6829.012864739796,0.00021986152976751107
63,1160.8846105117332,-6819.905879338169,0.006586565971374512
63,1154.5675886805293,-6726.584176487585,0.006586565971374512
63,1073.5046921180704,-6754.089285311698,0.007521224021911621
63,1061.7717440294284,-6821.515345964694,0.007521224021911621
63,1083.9051945284064,-6828.648948744695,0.00021986152976751107
63,1056.7191489907195,-6834.414154030981,0.00021986152976751107
63,1079.1109467422066,-6826.801717796023,0.00021986152976751107
63,1097.6502783513824,-6812.873749750508,0.006586565971374512
63,1092.8102713677995,-6732.757708068867,0.006586565971374512
63,1045.378660403535,-6781.850644869718,0.007521224021911621
63,1063.054219581198,-6741.174973036218,0.007521224021911621
64,1147.229444656009,-7015.810629898784,0.00034364640712737817
64,1107.828136038973,-7021.86653549148,0.00034364640712737817
64,1173.421627707462,-7011.540529515327,0.0061441451311111455
64,1164.6146552076,-6921.900095057627,0.0061441451311111455
64,1086.0436463043752,-6943.654613613716,0.007882346510887147
64,1075.3416249755699,-7013.950308713064,0.007882346510887147
64,1093.696643205188,-7024.339973455521,0.00034364640712737817
64,1064.3532838553751,-7024.944272805467,0.00034364640712737817
64,1094.3308407525328,-7021.737121667489,0.00034364640712737817
64,1115.3022087718364,-6998.888391403089,0.0061441451311111455
64,1108.585906140287,-6922.987786123331,0.0061441451311111455
64,1058.6355855906475,-6971.442864918256,0.007882346510887147
64,1079.2684536733218,-6932.040615140802,0.007882346510887147
65,1154.3865323002294,-7212.409640310819,0.0004694971069693543
65,1122.4304350774596,-7210.596039698721,0.0004694971069693543
65,1185.299403668051,-7205.476830080634,0.005681167244911194
65,1179.8439247827826,-7116.652842727423,0.005681167244911194
65,1107.586992225481,-7139.295213922437,0.008216075897216797
65,1090.9569303295973,-7203.581312050392,0.008216075897216797
65,1110.2333500428422,-7214.598326427855,0.0004694971069693543
65,1078.976836021434,-7215.037142340836,0.0004694971069693543
65,1109.0064276881542,-7210.743935170935,0.0004694971069693543
65,1133.7430439665993,-7193.270839698677,0.005681167244911194
65,1132.4337135117557,-7112.081010295226,0.005681167244911194
65,1074.6005993713197,-7164.4030498017155,0.008216075897216797
65,1096.0691808882546,-7119.296082180901,0.008216075897216797
66,1163.6295955816986,-7407.6155381840645,0.0005969315767288185
66,1137.3222679771468,-7405.199867035878,0.0005969315767288185
66,1193.4784064108883,-7398.012317983305,0.005199282765388489
66,1193.3047396405707,-7311.797022107465,0.005199282765388489
66,1119.6576891837474,-7329.543509562447,0.00852121651172638
66,1108.2797977408634,-7394.770082522011,0.00852121651172638
66,1121.8861765759716,-7407.623977318685,0.0005969315767288185
66,1089.8344115025534,-7409.445093145262,0.0005969315767288185
66,1120.601732249072,-7409.916386240773,0.0005969315767288185
66,1148.8142870165188,-7389.520296162976,0.005199282765388489
66,1143.4730921825849,-7308.742288420081,0.005199282765388489
66,1090.0488229092603,-7352.2822088311295,0.00852121651172638
66,1111.3838012550832,-7312.836759222797,0.00852121651172638
67,1175.685268895314,-7601.404052943164,0.0007255041599273659
67,1149.149932336867,-7598.308296686251,0.0007255041599273659
67,1207.6114653949116,-7598.100384698331,0.004700219631195069
67,1202.4538804228287,-7510.4613702947,0.004700219631195069
67,1139.234322824443,-7528.574374343766,0.008796679973602296
67,1120.0468690753269,-7586.399291694007,0.008796679973602296
67,1127.3749114913617,-7606.045285883154,0.0007255041599273659
67,1099.8921586887068,-7604.442763615037,0.0007255041599273659
67,1138.6158504995956,-7601.806547400212,0.0007255041599273659
67,1162.8757494083823,-7582.539185778915,0.004700219631195069
67,1160.7765350921463,-7499.616266513255,0.004700219631195069
67,1102.097509290355,-7545.597473401928,0.008796679973602296
67,1126.6733490051208,-7506.793751505139,0.008796679973602296
68,1183.481222875593,-7799.679701675555,0.0008548062294721581
68,1163.1211657900294,-7799.624831779977,0.0008548062294721581
68,1218.951588007295,-7797.261562011509,0.004185780882835388
68,1214.162548298455,-7708.96399191085,0.004185780882835388
68,1156.9524559992901,-7716.819881040429,0.009041489958763122
68,1132.255744394734,-7787.426656861053,0.009041489958763122
68,1137.7101275687735,-7801.9699425457475,0.0008548062294721581
68,1111.777618807688,-7803.216135665502,0.0008548062294721581
68,1152.456200783878,-7794.215594325056,0.0008548062294721581
68,1177.5810647270866,-7778.509893807662,0.004185780882835388
68,1177.2120982584215,-7697.708947965591,0.004185780882835388
68,1117.3196273715753,-7746.924883347165,0.009041489958763122
68,1144.183873996834,-7704.848065430992,0.009041489958763122
69,1200.180485189788,-7999.304222525329,0.0009844668209552743
69,1177.981863861282,-7997.085367883724,0.0009844668209552743
69,1226.3946636269886,-7993.732839683936,0.0036578315496444704
69,1228.391164903713,-7904.620964758151,0.0036578315496444704
69,1168.8207088011302,-7918.441747126578,0.009254788160324098
69,1150.5054889779165,-7983.487167597923,0.009254788160324098
69,1152.4277026245534,-8000.267097842703,0.0009844668209552743
69,1124.98566913361,-7998.682586165861,0.0009844668209552743
69,1166.5065406054102,-7992.967613594767,0.0009844668209552743
69,1194.3882859227936,-7974.9213777886225,0.0036578315496444704
69,1193.4516737357458,-7900.127044944737,0.0036578315496444704
69,1133.9981542999626,-7941.785701295701,0.009254788160324098
69,1161.2283187929065,-7901.414700945952,0.009254788160324098
70,1208.7196096458204,-8203.558517913292,0.0011141529679298378
70,1186.0278756062714,-8194.448036293441,0.0011141529679298378
70,1240.0083248411856,-8197.605691909896,0.003118295967578888
70,1237.3969405748378,-8107.635265794277,0.003118295967578888
70,1185.226599434049,-8119.225722869967,0.009435830116271972
70,1166.1349934871605,-8182.367847299498,0.009435830116271972
70,1163.7695127103411,-8199.859347044508,0.0011141529679298378
70,1136.1473306873888,-8196.836329630078,0.0011141529679298378
70,1178.917592983114,-8192.32268729005,0.0011141529679298378
70,1209.7846506667788,-8177.103260983469,0.003118295967578888
70,1209.6459439716332,-8093.69838122964,0.003118295967578888
70,1150.2061814708177,-8145.103846554587,0.009435830116271972
70,1178.3064181143543,-8104.613583723639,0.009435830116271972
71,1216.8052523560702,-8400.75849255766,0.001243569180369375
71,1201.4348070820631,-8396.88165584145,0.001243569180369375
71,1249.4663738290553,-8397.18817351451,0.002569146454334259
71,1250.1971094299001,-8310.801182330975,0.002569146454334259
71,1202.593868326708,-8320.873013284705,0.009583998322486877
71,1177.146702834355,-8386.424549629894,0.009583998322486877
71,1172.8974527485982,-8400.029787853035,0.001243569180369375
71,1148.273211062946,-8402.03154926352,0.001243569180369375
71,1192.9167721229903,-8395.844662843718,0.001243569180369375
71,1226.1353832634832,-8379.430182071845,0.002569146454334259
71,1223.208002218098,-8299.108946218612,0.002569146454334259
71,1162.925093642948,-8342.009222145913,0.009583998322486877
71,1191.5793207746444,-8302.88580058894,0.009583998322486877
72,1224.7605295484902,-8607.434800378205,0.0013724575936794258
72,1215.4817128094253,-8597.846862565028,0.0013724575936794258
72,1259.4567773007948,-8599.882343110305,0.002012396603822708
72,1258.15054025432,-8515.926358758945,0.002012396603822708
72,1213.623063891905,-8522.665922689754,0.009698795080184936
72,1193.6441334438698,-8586.842827519093,0.009698795080184936
72,1183.840760079772,-8605.880903872445,0.0013724575936794258
72,1157.871745723892,-8605.52819774494,0.0013724575936794258
72,1208.1897015059499,-8597.464439644798,0.0013724575936794258
72,1238.6414271588121,-8580.391710295227,0.002012396603822708
72,1238.4001839260302,-8508.093162472092,0.002012396603822708
72,1177.8286837557603,-8551.226387044451,0.009698795080184936
72,1205.7567667883811,-8505.854293501327,0.009698795080184936
73,1237.4260601218223,-8814.930801849874,0.001500597447156904
73,1225.327870232766,-8806.76174357878,0.001500597447156904
73,1267.6623894635486,-8809.131947218435,0.0014500930905342103
73,1269.7772516673529,-8721.759117132362,0.0014500930905342103
73,1231.9193442247665,-8728.196151162794,0.009779848456382752
73,1205.276394023931,-8789.236466986831,0.009779848456382752
73,1190.8212215702483,-8810.503529107746,0.001500597447156904
73,1171.4056140196976,-8806.029923506841,0.001500597447156904
73,1222.8411344541348,-8801.359164348118,0.001500597447156904
73,1253.4044066820911,-8786.9735031423,0.0014500930905342103
73,1254.8333688506086,-8706.894468287917,0.0014500930905342103
73,1190.7471632327922,-8749.411457354712,0.009779848456382752
73,1220.1705507666563,-8710.428375378393,0.009779848456382752
74,1243.778270752364,-9021.351571089297,0.0016278032958507516
74,1243.8997020539548,-9010.541494036168,0.0016278032958507516
74,1275.3341979667414,-9015.982472181906,0.0008843068033456803
74,1279.022097683636,-8928.177425572374,0.0008843068033456803
74,1244.128243856026,-8933.444250332197,0.009826915264129639
74,1222.8308463367996,-8993.917472155461,0.009826915264129639
74,1200.7838571668879,-9015.885091405378,0.0016278032958507516
74,1185.3203654774575,-9007.164181918559,0.0016278032958507516
74,1236.5690107763826,-9012.510623294096,0.0016278032958507516
74,1268.9762409976152,-8990.928184607772,0.0008843068033456803
74,1272.3132262247286,-8913.131244505708,0.0008843068033456803
74,1203.6125595951132,-8958.069913130403,0.009826915264129639
74,1237.109848671123,-8918.74117619879,0.009826915264129639
75,1256.0303026637189,-9226.487535592183,0.0017539252340793587
75,1255.3647111227447,-9221.384619307195,0.0017539252340793587
75,1286.0492545709842,-9222.694885314304,0.0003171256929636001
75,1290.5583177799929,-9136.402100664973,0.0003171256929636001
75,1258.8214134684745,-9138.3917106292,0.009839876890182495
75,1237.2103996166466,-9203.039811599483,0.009839876890182495
75,1211.766261233808,-9222.91623808681,0.0017539252340793587
75,1194.7975022154492,-9217.686585642528,0.0017539252340793587
75,1250.2819683505556,-9216.828631611825,0.0017539252340793587
75,1285.7508608913208,-9196.258277945593,0.0003171256929636001
75,1285.8011361450847,-9119.719964363438,0.0003171256929636001
75,1213.4811142443152,-9161.094386062556,0.009839876890182495
75,1250.1649621822348,-9122.98768687848,0.009839876890182495
76,1260.5050070077668,-9435.221553414567,0.0018788467347621897
76,1265.8218224436253,-9424.613805652589,0.0018788467347621897
76,1276.152100949529,-9347.284059895559,0.009818745255470275
76,1251.7388252564306,-9406.53717704299,0.009818745255470275
76,1222.6454176749733,-9430.894330684983,0.0018788467347621897
76,1204.050861466547,-9425.116286277593,0.0018788467347621897
76,1264.728604253053,-9423.91424269994,0.0018788467347621897
76,1197.4826283965356,-9325.595650050378,0.0002493545599281789
76,1193.1509633604205,-9432.098043463056,0.0002493545599281789
76,1197.0935188110257,-9356.302204121197,0.0002493545599281789
76,1234.561387194782,-9372.259495626158,0.009818745255470275
76,1264.1654073697077,-9333.534828918519,0.009818745255470275
77,1270.8813088687364,-9646.59929836394,0.002002483159303663
77,1275.4979693728633,-9635.83858837965,0.002002483159303663
77,1287.0123309181947,-9558.618980854922,0.009763658046722412
77,1263.4580734239619,-9618.804306615515,0.009763658046722412
77,1235.2224474577088,-9641.12120807578,0.002002483159303663
77,1220.0807304300172,-9636.653341315981,0.002002483159303663
77,1277.5389144141532,-9629.47057343043,0.002002483159303663
77,1212.1022180359464,-9535.804121148783,0.0008130382001399995
77,1195.9432532473613,-9638.410180846051,0.0008130382001399995
77,1210.3328782025123,-9569.331787039166,0.0008130382001399995
77,1246.564473819318,-9581.01287815805,0.009763658046722412
77,1277.7634463508111,-9542.65268100548,0.009763658046722412
78,1275.185461782134,-9857.246348539797,0.002124780565500257
78,1288.1709322886093,-9844.80894699392,0.002124780565500257
78,1300.4136883592598,-9768.490055889708,0.00967488408088684
78,1277.3420852005634,-9828.964297132768,0.00967488408088684
78,1239.9609825335986,-9850.087504576297,0.002124780565500257
78,1228.383855052923,-9843.316277702967,0.002124780565500257
78,1291.5222828251215,-9841.67647125705,0.002124780565500257
78,1221.9177697860239,-9743.359193353592,0.0013718377053737643
78,1208.0774609725074,-9852.300398755144,0.0013718377053737643
78,1223.3460960023954,-9777.794928907233,0.0013718377053737643
78,1258.81681378987,-9789.815985223908,0.00967488408088684
78,1291.8822290112196,-9752.78174300259,0.00967488408088684
79,1287.6448968308478,-10072.732991537843,0.0022457133233547187
79,1298.7426081543374,-10056.241981605352,0.0022457133233547187
79,1314.325532683109,-9981.449847176775,0.009552812576293946
79,1293.1051858229673,-10038.190512970148,0.009552812576293946
79,1251.9856275622801,-10060.46960767926,0.0022457133233547187
79,1243.5774483075777,-10058.83632266249,0.0022457133233547187
79,1303.5703291658037,-10052.39536142432,0.0022457133233547187
79,1241.2916919287745,-9954.006167904286,0.0019236819446086886
79,1219.0602148467756,-10061.67370224191,0.0019236819446086886
79,1236.2959426062841,-9988.80680512836,0.0019236819446086886
79,1279.1983971350876,-9998.690306932765,0.009552812576293946
79,1305.3234452994802,-9964.460365373416,0.009552812576293946
80,1293.904326965624,-10286.578969279,0.0023652821779251076
80,1310.2930716714734,-10271.130545910466,0.0023652821779251076
80,1327.5725118857358,-10194.58385487614,0.009397962689399719
80,1309.180941811352,-10254.233592663482,0.009397962689399719
80,1263.055553160839,-10273.343770606129,0.0023652821779251076
80,1256.396167806534,-10265.273623991652,0.0023652821779251076
80,1312.6960394152934,-10262.458156274288,0.0023652821779251076
80,1255.8657537521694,-10166.070055079535,0.0024665242433547976
80,1226.1097621656452,-10274.40745291808,0.0024665242433547976
80,1245.962340149255,-10201.344057148046,0.0024665242433547976
80,1287.2154645122341,-10212.267311298672,0.009397962689399719
80,1318.7218980497057,-10176.722776052758,0.009397962689399719
81,1305.036644616122,-10496.221720921527,0.002483512163162229
81,1326.543538005338,-10484.535506828384,0.002483512163162229
81,1341.6032785667167,-10407.007078665332,0.009210975766181946
81,1320.357628814144,-10467.648375466975,0.009210975766181946
81,1279.656787658237,-10488.620539712338,0.002483512163162229
81,1268.8756946957271,-10478.821798027073,0.002483512163162229
81,1325.1742576208292,-10480.438647241692,0.002483512163162229
81,1269.2007801840527,-10380.144904466628,0.00299834966659546
81,1237.2787387579083,-10482.411308353707,0.00299834966659546
81,1263.663878348991,-10409.963281630038,0.00299834966659546
81,1301.9489566082852,-10426.356051442057,0.009210975766181946
81,1329.5080789904116,-10394.213789016912,0.009210975766181946
82,1312.2013061785983,-10718.262583756712,0.0026004502177238444
82,1333.5817307246227,-10701.667764590442,0.0026004502177238444
82,1349.9349769716528,-10622.687067346222,0.008992612361907959
82,1331.544366321933,-10683.903574203248,0.008992612361907959
82,1285.464067912648,-10702.44507429918,0.0026004502177238444
82,1279.5660466684012,-10692.649677745463,0.0026004502177238444
82,1336.728852159309,-10698.320313863369,0.0026004502177238444
82,1281.2567716282492,-10595.684932768741,0.003517183959484101
82,1242.1493280792133,-10697.234493626851,0.003517183959484101
82,1274.4706260903713,-10627.322594703084,0.003517183959484101
82,1317.119035050504,-10643.255825560245,0.008992612361907959
82,1346.9552069825056,-10605.57786116454,0.008992612361907959
83,1320.4748443477013,-10931.563890126257,0.0027161622047424294
83,1342.0563940657962,-10919.987051677666,0.0027161622047424294
83,1366.3216247087223,-10842.841556505455,0.008743752837181092
83,1342.5246138138627,-10895.155067477925,0.008743752837181092
83,1292.8145483564656,-10917.77504463577,0.0027161622047424294
83,1291.517878195743,-10912.542730072037,0.0027161622047424294
83,1348.013724802506,-10913.60628604974,0.0027161622047424294
83,1299.4493503688925,-10812.110575716557,0.004021099507808686
83,1253.058496050389,-10915.1677470271,0.004021099507808686
83,1286.7806183278606,-10841.957833073418,0.004021099507808686
83,1329.3161167447652,-10862.54853387638,0.008743752837181092
83,1357.7065127554874,-10823.036634025739,0.008743752837181092
84,1327.1303379103629,-11148.981091691008,0.0028307315707206703
84,1353.119298515412,-11136.80957946566,0.0028307315707206703
84,1380.3630535874354,-11057.778319273291,0.008465392589569092
84,1357.2732221508206,-11116.371398842764,0.008465392589569092
84,1302.2046944869282,-11135.053484447506,0.0028307315707206703
84,1301.3838517569006,-11126.801303406992,0.0028307315707206703
